Applicant ID,Number of Missed/Late Payments,Lines of Credit,Credit Score,Reliability,Monthly Income,Age at First Credit,Age in Years,Marital Status,Make Loan
885653,7,8,705,121,3961,19,36,1,Yes
406759,19,4,497,72,2153,22,34,3,No
168761,17,4,480,68,1962,25,35,2,No
280634,10,4,518,111,2865,21,37,2,No
612359,23,4,488,67,1992,19,35,3,No
630660,7,8,748,167,4163,17,33,1,Yes
300170,7,8,750,141,4055,20,30,1,Yes
859998,6,8,715,151,3775,23,39,1,Yes
424179,23,4,492,73,1924,19,29,2,No
313132,12,4,524,86,2227,19,37,1,No
542030,17,4,506,92,2391,25,35,3,No
258166,27,4,537,86,2371,18,27,1,No
874004,3,8,799,164,4909,21,41,1,Yes
681751,5,8,800,175,4383,21,37,1,Yes
597950,4,8,718,147,3941,24,34,1,Yes
305773,11,6,601,88,3063,18,33,1,Yes
507056,15,6,545,121,2928,19,30,3,No
249000,18,4,554,86,2635,25,28,1,No
319310,12,6,597,97,3155,16,35,1,Yes
653101,23,4,486,72,1992,24,30,2,No
410024,13,4,518,118,2796,26,34,2,No
893109,5,8,856,222,3083,18,43,1,Yes
